authors,title,source,year,doi,abstract
"Elliot, T; Almenar, JB; Rugani, B",Impacts of policy on urban energy metabolism at tackling climate change: The case of Lisbon,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.123510,
"Joensuu, T; Edelman, H; Saari, A",Circular economy practices in the built environment,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.124215,
"Savini, F","The circular economy of waste: recovery, incineration and urban reuse",JOURNAL OF ENVIRONMENTAL PLANNING AND MANAGEMENT,,10.1080/09640568.2020.1857226,
"Varju, V",GOVERNING CIRCULAR ECONOMY: PLACE-SPECIFIC BARRIERS THAT HAMPER THE CLOSE OF THE LOOP FOREWORD,EUROPEAN SPATIAL RESEARCH AND POLICY,2020,10.18778/1231-1952.27.2.01,
"Heurkens, E; Dabrowski, M",CIRCLING THE SQUARE: GOVERNANCE OF THE CIRCULAR ECONOMY TRANSITION IN THE AMSTERDAM METROPOLITAN AREA,EUROPEAN SPATIAL RESEARCH AND POLICY,2020,10.18778/1231-1952.27.2.02,
"Berruti, G; Palestino, MF",WASTELANDS AS AN OPPORTUNITY FOR MANAGING NAPLES' SUSTAINABLE TRANSITION,EUROPEAN SPATIAL RESEARCH AND POLICY,2020,10.18778/1231-1952.27.2.03,
"Obersteg, A; Arlati, A; Knieling, J",MAKING CITIES CIRCULAR: EXPERIENCES FROM THE LIVING LAB HAMBURG-ALTONA,EUROPEAN SPATIAL RESEARCH AND POLICY,2020,10.18778/1231-1952.27.2.05,
"Varju, V; Mezei, C; Ver, C",LOCAL RESOURCE-BASED DEVELOPMENT POTENTIAL AS REFLECTED IN WASTE MANAGEMENT/CIRCULARITY TRANSITION: GOVERNANCE BARRIERS IN HUNGARY,EUROPEAN SPATIAL RESEARCH AND POLICY,2020,10.18778/1231-1952.27.2.06,
"Czapiewski, K; Mazurek, D; Traczyk, A; Wojcik, M",WASTE MATERIAL FLOW ANALYSIS IN THE LODZ METROPOLITAN AREA,EUROPEAN SPATIAL RESEARCH AND POLICY,2020,10.18778/1231-1952.27.2.07,
"Izdebska, O; Knieling, J",CITIZEN INVOLVEMENT IN WASTE MANAGEMENT AND CIRCULAR ECONOMY IN CITIES: KEY ELEMENTS FOR PLANNING AND IMPLEMENTATION,EUROPEAN SPATIAL RESEARCH AND POLICY,2020,10.18778/1231-1952.27.2.08,
"Khudyakova, T; Shmidt, A; Shmidt, S",SUSTAINABLE DEVELOPMENT OF SMART CITIES IN THE CONTEXT OF THE IMPLEMENTATION OF THE TIRE RECYCLING PROGRAM,ENTREPRENEURSHIP AND SUSTAINABILITY ISSUES,2020,10.9770/jesi.2020.8.2(42),
"Marin, J; Alaerts, L; Van Acker, K",A Materials Bank for Circular Leuven: How to Monitor 'Messy' Circular City Transition Projects,SUSTAINABILITY,2020,10.3390/su122410351,
"Miranda, ITP; Fidelis, R; Fidelis, DAD; Pilatti, LA; Picinin, CT","The Integration of Recycling Cooperatives in the Formal Management of Municipal Solid Waste as a Strategy for the Circular Economy-The Case of Londrina, Brazil",SUSTAINABILITY,2020,10.3390/su122410513,
"Hrabec, D; Kudela, J; Somplak, R; Nevrly, V; Popela, P",Circular economy implementation in waste management network design problem: a case study,CENTRAL EUROPEAN JOURNAL OF OPERATIONS RESEARCH,2020,10.1007/s10100-019-00626-z,
"Schoggl, JP; Stumpf, L; Baumgartner, RJ",The narrative of sustainability and circular economy - A longitudinal review of two decades of research,RESOURCES CONSERVATION AND RECYCLING,2020,10.1016/j.resconrec.2020.105073,
"Sugiyono; Dewancker, BJ","Study on the Domestic Water Utilization in Kota Metro, Lampung Province, Indonesia: Exploring Opportunities to Apply the Circular Economic Concepts in the Domestic Water Sector",SUSTAINABILITY,2020,10.3390/su12218956,
"Compagnoni, M",REGIONAL POLICIES FOR CIRCULAR ECONOMY IN ITALY AND AN EMPIRICAL ANALYSIS OF PAY-AS-YOU-THROW TAX EFFECTS IN EMILIA ROMAGNA,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,2020,,
"Moscato, I; Munoz, DC; Gonzalez, SD",HOW TO DEAL WITH ORGANIC MUNICIPAL SOLID WASTE OVER-SIEVE FRACTION,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,2020,,
"Pani, L; Rombi, J; Francesconi, L; Mereu, A",CIRCULAR ECONOMY MODEL OF RECYCLED AGGREGATES FOR THE CONSTRUCTION SECTOR OF SARDINIA ISLAND,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,2020,,
"Mercader-Moyano, P; Esquivias, PM",Decarbonization and Circular Economy in the Sustainable Development and Renovation of Buildings and Neighbourhoods,SUSTAINABILITY,2020,10.3390/su12197914,
"Zaleski, P; Chawla, Y",Circular Economy in Poland: Profitability Analysis for Two Methods of Waste Processing in Small Municipalities,ENERGIES,2020,10.3390/en13195166,
"Thapa, K; Sukhwani, V; Deshkar, S; Shaw, R; Mitra, BK","Strengthening Urban-Rural Resource Flow through Regional Circular and Ecological Sphere (R-CES) Approach in Nagpur, India",SUSTAINABILITY,2020,10.3390/su12208663,
"Kakwani, NS; Kalbar, PP",Review of Circular Economy in urban water sector: Challenges and opportunities in India,JOURNAL OF ENVIRONMENTAL MANAGEMENT,2020,10.1016/j.jenvman.2020.111010,
"Rufi-Salis, M; Brunnhofer, N; Petit-Boix, A; Gabarrell, X; Guisasola, A; Villalba, G",Can wastewater feed cities? Determining the feasibility and environmental burdens of struvite recovery and reuse for urban regions,SCIENCE OF THE TOTAL ENVIRONMENT,2020,10.1016/j.scitotenv.2020.139783,
"Nika, CE; Gusmaroli, L; Ghafourian, M; Atanasova, N; Buttiglieri, G; Katsou, E","Nature-based solutions as enablers of circularity in water systems: A review on assessment methodologies, tools and indicators",WATER RESEARCH,2020,10.1016/j.watres.2020.115988,
"Santagata, R; Zucaro, A; Viglia, S; Ripa, M; Tian, X; Ulgiati, S",Assessing the sustainability of urban eco-systems through Emergy-based circular economy indicators,ECOLOGICAL INDICATORS,2020,10.1016/j.ecolind.2019.105859,"Circular Economy (CE) concepts and tools are getting increasing attention with regard to their implementation in agricultural, urban and industrial sectors towards innovative business models to optimize resource use, process performances and development É"
"Mohan, SV; Amulya, K; Modestra, JA",Urban biocycles - Closing metabolic loops for resilient and regenerative ecosystem: A perspective,BIORESOURCE TECHNOLOGY,2020,10.1016/j.biortech.2020.123098,
"Pitti, AR; Espinoza, O; Smith, R",The Case for Urban and Reclaimed Wood in the Circular Economy,BIORESOURCES,2020,10.15376/biores.15.3.5226-5245,
"Carriere, S; Rodriguez, RW; Pey, P; Pomponi, F; Ramakrishna, S",Circular cities: the case of Singapore,BUILT ENVIRONMENT PROJECT AND ASSET MANAGEMENT,2020,10.1108/BEPAM-12-2019-0137,
"Norris, L",Urban prototypes: Growing local circular cloth economies,BUSINESS HISTORY,2019,10.1080/00076791.2017.1389902,
"Mason-Renton, SA; Luginaah, I",Conceptualizing waste as a resource: Urban biosolids processing in the rural landscape,CANADIAN GEOGRAPHER-GEOGRAPHE CANADIEN,2018,10.1111/cag.12454,
"Silva, A; Augusto, B; Rafael, S; Reis, J; Lopes, M; Costa, S; Borrego, C",Modelling of Regional Economic Metabolism,CLIMATE,2020,10.3390/cli8040052,
"Daskal, S; Ayalon, O; Shechter, M",CLOSING THE LOOP: THE CHALLENGES OF REGULATION IN MUNICIPAL SOLID WASTE MANAGEMENT,DETRITUS,2019,10.31025/2611-4135/2019.13775,
"Liang, S; Wang, C; Zhang, TZ",An improved input-output model for energy analysis: A case study of Suzhou,ECOLOGICAL ECONOMICS,2010,10.1016/j.ecolecon.2010.04.019,
"Masullo, A",Organic wastes management in a circular economy approach: Rebuilding the link between urban and rural areas,ECOLOGICAL ENGINEERING,2017,10.1016/j.ecoleng.2017.01.005,
"Santagata, R; Zucaro, A; Viglia, S; Ripa, M; Tian, X; Ulgiati, S","Assessing the sustainability of urban eco-systems through Emergy-based circular economy indicators (vol 110, 105859, 2020)",ECOLOGICAL INDICATORS,2020,10.1016/j.ecolind.2019.105918,
"Arora, M; Raspall, F; Cheah, L; Silva, A","Buildings and the circular economy: Estimating urban mining, recovery and reuse potential of building components",RESOURCES CONSERVATION AND RECYCLING,2020,10.1016/j.resconrec.2019.104581,"Continuous accumulation of materials in cities have led to the prospects of urban mining for secondary resources. Several commodities and/or products have been assessed in recent years for urban mining and reuse potential viz. automobiles, electronic waste etc. Urban É"
"Dong, L; Liang, HW; Zhang, LG; Liu, ZW; Gao, ZQ; Hu, MM",Highlighting regional eco-industrial development: Life cycle benefits of an urban industrial symbiosis and implications in China,ECOLOGICAL MODELLING,2017,10.1016/j.ecolmodel.2017.07.032,
"Nogueira, A; Ashton, W; Teixeira, C; Lyon, E; Pereira, J",Infrastructuring the Circular Economy,ENERGIES,2020,10.3390/en13071805,
"Palafox-Alcantar, PG; Hunt, DVL; Rogers, CDF",A Hybrid Methodology to Study Stakeholder Cooperation in Circular Economy Waste Management of Cities,ENERGIES,2020,10.3390/en13071845,
"Zhang, LQ; Chen, AK; Gu, H; Wang, XT; Xie, D; Gu, CH",Planning of the Multi-Energy Circular System Coupled with Waste Processing Base: A Case from China,ENERGIES,2019,10.3390/en12203910,
"Fang, K; Dong, L; Ren, JZ; Zhang, QF; Han, L; Fu, HZ","Carbon footprints of urban transition: Tracking circular economy promotions in Guiyang, China",ECOLOGICAL MODELLING,2017,10.1016/j.ecolmodel.2017.09.024,"Promoting urban transition is critical, particularly for China's rapid urbanization. Circular economy strategy is widely recognized as an effective way to achieve a low-carbon transition of cities through improved waste recycling and industrial symbiosis. However, the É"
"Han, WY; Geng, Y; Lu, YSY; Wilson, J; Sun, L; Satoshi, O; Geldron, A; Qian, YY","Urban metabolism of megacities: A comparative analysis of Shanghai, Tokyo, London and Paris to inform low carbon and sustainable development pathways",ENERGY,2018,10.1016/j.energy.2018.05.073,
"Savini, F; Giezen, M","Responsibility as a field: The circular economy of water, waste, and energy",ENVIRONMENT AND PLANNING C-POLITICS AND SPACE,2020,10.1177/2399654420907622,
"Cappellaro, F; Cutaia, L; Innella, C; Meloni, C; Pentassuglia, R; Porretto, V","INVESTIGATING CIRCULAR ECONOMY URBAN PRACTICES IN CENTOCELLE, ROME DISTRICT",ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,2019,,
"Novelli, V; Geatti, P; Ceccon, L; Gratton, S",BIOMASS EXPLOITATION FOR ENERGY SUPPLY AND QUALITY COMPOST PRODUCTION. AN EXEMPLARY CASE OF CIRCULAR ECONOMY IN THE NORTH EAST OF ITALY,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,2019,,
"Savastano, M; Belcastro, M; Dentale, F",THE ROLE OF WASTE COLLECTION CENTERS IN A CIRCULAR ECONOMY SCENARIO: AN EMPIRICAL STUDY ON THE CITIZENS' PERCEPTION,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,2019,,
"Berechet, M; Mirel, I; Staniloiu, C; Fischer, K",CARBON FOOTPRINT OF WASTE MANAGEMENT IN ROMANIA IN THE CONTEXT OF CIRCULAR ECONOMY,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,2019,,
"Lanau, M; Liu, G","Developing an Urban Resource Cadaster for Circular Economy: A Case of Odense, Denmark",ENVIRONMENTAL SCIENCE & TECHNOLOGY,2020,10.1021/acs.est.9b07749,
"Majcen, NH",Circular citizens research,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2017,10.1007/s11356-016-7926-0,
"Repo, P; Anttonen, M; Mykkanen, J; Lammi, M",Lack of Congruence between European Citizen Perspectives and Policies on Circular Economy,EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT,2018,10.14207/ejsd.2018.v7n1p249,
"Bringsken, BM; Loureiro, I; Ribeiro, C; Vilarinho, C; Carvalho, J",Community Involvement Towards a Circular Economy: a Sociocultural Assessment of Projects and Interventions to Reduce Undifferentiated Waste,EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT,2018,10.14207/ejsd.2018.v7n4p496,
"Ribeiro, C; Sepulveda, D; Carvalho, J; Vilarinho, C; Cristino, J; Loureiro, I",Guimaraes: Circular Economy Towards a Sustainable City,EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT,2017,10.14207/ejsd.2017.v6n3p69,
"Ezzat, AM",Sustainable Development of Seaport Cities through Circular Economy: A Comparative Study with Implications to Suez Canal Corridor Project,EUROPEAN JOURNAL OF SUSTAINABLE DEVELOPMENT,2016,10.14207/ejsd.2016.v5n4p509,
"Pavolova, H; Lacko, R; Hajduova, Z; Simkova, Z; Rovnak, M",The Circular Model in Disposal with Municipal Waste. A Case Study of Slovakia,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2020,10.3390/ijerph17061839,
"Jain, S; Singhal, S; Jain, NK",Construction and demolition waste generation in cities in India: an integrated approach,INTERNATIONAL JOURNAL OF SUSTAINABLE ENGINEERING,2019,10.1080/19397038.2019.1612967,
"Goes, G; Bandeira, R; Goncalves, D; D'Agosto, MD; Oliveira, C",The effect of eco-driving initiatives toward sustainable urban waste collection,INTERNATIONAL JOURNAL OF SUSTAINABLE TRANSPORTATION,2020,10.1080/15568318.2019.1584933,
"Zhang, CB; Hu, MM; Yang, XN; Miranda-Xicotencatl, B; Sprecher, B; Di Maio, F; Zhong, XY; Tukker, A",Upgrading construction and demolition waste management from downcycling to recycling in the Netherlands,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.121718,
"Fernandez-Delgado, M; del Amo-Mateos, E; Lucas, S; Garcia-Cubero, MT; Coca, M",Recovery of organic carbon from municipal mixed waste compost for the production of fertilizers,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.121805,
"Paul, M; Bussemaker, MJ",A web-based geographic interface system to support decision making for municipal solid waste management in England,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.121461,
"Ottoni, M; Dias, P; Xavier, LH","A circular approach to the e-waste valorization through urban mining in Rio de Janeiro, Brazil",JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.120990,
"Bui, TD; Tsai, FM; Tseng, ML; Wu, KJ; Chiu, ASF",Effective municipal solid waste management capability under uncertainty in Vietnam: Utilizing economic efficiency and technology to foster social mobilization and environmental integrity,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.120981,
"Mueller, SR; Kral, U; Wager, PA",Developing material recovery projects: Lessons learned from processing municipal solid waste incineration residues,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.120490,
"Peiro, LT; Giron, AC; Durany, XGI",Examining the feasibility of the urban mining of hard disk drives,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2019.119216,
"Knickmeyer, D",Social factors influencing household waste separation: A literature review on good practices to improve the recycling performance of urban areas,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2019.118605,
"Weidner, T; Yang, AD",The potential of urban agriculture in combination with organic waste valorization: Assessment of resource flows and emissions for two european cities,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2019.118490,
"Campbell-Johnston, K; ten Cate, J; Elfering-Petrovic, M; Gupta, J","City level circular transitions: Barriers and limits in Amsterdam, Utrecht and The Hague",JOURNAL OF CLEANER PRODUCTION,2019,10.1016/j.jclepro.2019.06.106,
"Van Fan, Y; Lee, CT; Lim, JS; Klernes, JJ; Le, PTK","Cross-disciplinary approaches towards smart, resilient and sustainable circular economy",JOURNAL OF CLEANER PRODUCTION,2019,10.1016/j.jclepro.2019.05.266,
"Fabbricatti, K; Biancamano, PF","Circular Economy and Resilience Thinking for Historic Urban Landscape Regeneration: The Case of Torre Annunziata, Naples",SUSTAINABILITY,2019,10.3390/su11123391,"The landscape, as an archive of the traces of the history of man and nature, can be considered a holistic indicator of sustainable, inclusive, safe, resilient cities as set out in Agenda 2030 for Sustainable Development. The UNESCO Recommendations on Historic É"
"Christis, M; Athanassiadis, A; Vercalsteren, A",Implementation at a city level of circular economy strategies and climate change mitigation - the case of Brussels,JOURNAL OF CLEANER PRODUCTION,2019,10.1016/j.jclepro.2019.01.180,
"Shi, J; Zhou, JJ; Zhu, QH",Barriers of a closed-loop cartridge remanufacturing supply chain for urban waste recovery governance in China,JOURNAL OF CLEANER PRODUCTION,2019,10.1016/j.jclepro.2018.12.114,
"Hu, GW; Mu, XZ",Analysis of urban energy metabolic system: An ecological network framework and a case study for Beijing,JOURNAL OF CLEANER PRODUCTION,2019,10.1016/j.jclepro.2018.11.088,
"Santos, AC; Mendes, P; Teixeira, MR",Social life cycle analysis as a tool for sustainable management of illegal waste dumping in municipal services,JOURNAL OF CLEANER PRODUCTION,2019,10.1016/j.jclepro.2018.11.042,
"Petit-Boix, A; Leipold, S",Circular economy in cities: Reviewing how environmental research aligns with local practices,JOURNAL OF CLEANER PRODUCTION,2018,10.1016/j.jclepro.2018.05.281,
"Guo, B; Geng, Y; Ren, JZ; Zhu, L; Liu, YX; Sterr, T","Comparative assessment of circular economy development in China's four megacities: The case of Beijing, Chongqing, Shanghai and Urumqi",JOURNAL OF CLEANER PRODUCTION,2017,10.1016/j.jclepro.2017.06.061,
"Yu, C; de Jong, M; Cheng, BD",Getting depleted resource-based cities back on their feet again the example of Yichun in China,JOURNAL OF CLEANER PRODUCTION,2016,10.1016/j.jclepro.2015.09.101,
"Lu, YSY; Geng, Y; Qian, YY; Han, WY; McDowall, W; Bleischwitz, R",Changes of human time and land use pattern in one mega city's urban metabolism: a multi-scale integrated analysis of Shanghai,JOURNAL OF CLEANER PRODUCTION,2016,10.1016/j.jclepro.2016.05.174,
"Kalmykova, Y; Rosado, L; Patricio, J","Resource consumption drivers and pathways to reduction: economy, policy and lifestyle impact on material flows at the national and urban scale",JOURNAL OF CLEANER PRODUCTION,2016,10.1016/j.jclepro.2015.02.027,
"Ghisellini, P; Cialani, C; Ulgiati, S",A review on circular economy: the expected transition to a balanced interplay of environmental and economic systems,JOURNAL OF CLEANER PRODUCTION,2016,10.1016/j.jclepro.2015.09.007,
"Dong, L; Fujita, T; Dai, M; Geng, Y; Ren, JZ; Fujii, M; Wang, Y; Ohnishi, S",Towards preventative eco-industrial development: an industrial and urban symbiosis case in one typical industrial city in China,JOURNAL OF CLEANER PRODUCTION,2016,10.1016/j.jclepro.2015.05.015,
"Pan, SY; Du, MA; Huang, IT; Liu, IH; Chang, EE; Chiang, PC",Strategies on implementation of waste-to-energy (WTE) supply chain for circular economy system: a review,JOURNAL OF CLEANER PRODUCTION,2015,10.1016/j.jclepro.2015.06.124,
"Li, H; Dong, L; Ren, JZ","Industrial symbiosis as a countermeasure for resource dependent city: a case study of Guiyang, China",JOURNAL OF CLEANER PRODUCTION,2015,10.1016/j.jclepro.2015.04.089,
"Geng, Y; Tsuyoshi, F; Chen, XD",Evaluation of innovative municipal solid waste management through urban symbiosis: a case study of Kawasaki,JOURNAL OF CLEANER PRODUCTION,2010,10.1016/j.jclepro.2010.03.003,
"Voskamp, IM; Stremke, S; Spiller, M; Perrotti, D; van der Hoek, JP; Rijnaarts, HHM",Enhanced Performance of the Eurostat Method for Comprehensive Assessment of Urban Metabolism,JOURNAL OF INDUSTRIAL ECOLOGY,2017,10.1111/jiec.12461,
"Haupt, M; Vadenbo, C; Hellweg, S",Do We Have the Right Performance Indicators for the Circular Economy? Insight into the Swiss Waste Management System,JOURNAL OF INDUSTRIAL ECOLOGY,2017,10.1111/jiec.12506,
"Hadzic, A; Voca, N; Golubic, S","Life-cycle assessment of solid-waste management in city of Zagreb, Croatia",JOURNAL OF MATERIAL CYCLES AND WASTE MANAGEMENT,2018,10.1007/s10163-017-0693-2,
"Geng, Y; Ren, WX; Xue, B; Fujita, T; Xi, FM; Liu, Y; Wang, ML",Regional medical waste management in China: a case study of Shenyang,JOURNAL OF MATERIAL CYCLES AND WASTE MANAGEMENT,2013,10.1007/s10163-013-0118-9,
"Keblowski, W; Lambert, D; Bassens, D",Circular economy and the city: an urban political economy agenda,CULTURE AND ORGANIZATION,2020,10.1080/14759551.2020.1718148,"The circular economy (CE) has become a matter of urban development. A literature review shows that the CE debate is biased toward technology-driven industrial change, while bracketing broader socio-political interests. We address this gap by exploring the political É"
"Flores, CC; Bressers, H; Gutierrez, C; de Boer, C","Towards circular economy - a wastewater treatment perspective, the Presa Guadalupe case",MANAGEMENT RESEARCH REVIEW,2018,10.1108/MRR-02-2018-0056,
"Du, ZR",PLANNING FRAMEWORK OF THE CIRCULAR ECONOMY ECO-CITY.,OPEN HOUSE INTERNATIONAL,2016,,
"Lin, M; Wu, RH",Production cost heterogeneity in the circular city model,OPERATIONS RESEARCH LETTERS,2015,10.1016/j.orl.2015.04.010,
"Espinoza, LT; Schrijvers, D; Chen, WQ; Dewulf, J; Eggert, R; Goddin, J; Habib, K; Hageluken, C; Hurd, AJ; Kleijn, R; Ku, AY; Lee, MH; Nansai, K; Nuss, P; Peck, D; Petavratzi, E; Sonnemann, G; van der Voet, E; Wager, PA; Young, SB; Hool, A","Greater circularity leads to lower criticality, and other links between criticality and the circular economy",RESOURCES CONSERVATION AND RECYCLING,2020,10.1016/j.resconrec.2020.104718,
"Bui, TD; Tsai, FM; Tseng, ML; Ali, MH",Identifying sustainable solid waste management barriers in practice using the fuzzy Delphi method,RESOURCES CONSERVATION AND RECYCLING,2020,10.1016/j.resconrec.2019.104625,
"Gao, CK; Gao, CB; Song, KH; Fang, KJ",Pathways towards regional circular economy evaluated using material flow analysis and system dynamics,RESOURCES CONSERVATION AND RECYCLING,2020,10.1016/j.resconrec.2019.104527,
"Glinska, K; Stuber, F; Fabregat, A; Giralt, J; Font, J; Mateo-Sanz, JM; Torrens, E; Bengoa, C",Moving municipal WWTP towards circular economy: Cellulose recovery from primary sludge with ionic liquid,RESOURCES CONSERVATION AND RECYCLING,2020,10.1016/j.resconrec.2019.104626,
"Foster, G",Circular economy strategies for adaptive reuse of cultural heritage buildings to reduce environmental impacts,RESOURCES CONSERVATION AND RECYCLING,2020,10.1016/j.resconrec.2019.104507,
"Roychand, R; Pramanik, BK; Zhang, GM; Setunge, S",Recycling steel slag from municipal wastewater treatment plants into concrete applications - A step towards circular economy,RESOURCES CONSERVATION AND RECYCLING,2020,10.1016/j.resconrec.2019.104533,
"Kerdlap, P; Low, JSC; Ramakrishna, S","Zero waste manufacturing: A framework and review of technology, research, and implementation barriers for enabling a circular economy transition in Singapore",RESOURCES CONSERVATION AND RECYCLING,2019,10.1016/j.resconrec.2019.104438,
"Noll, D; Wiedenhofer, D; Miatto, A; Singh, SJ","The expansion of the built environment, waste generation and EU recycling targets on Samothraki, Greece: An island's dilemma",RESOURCES CONSERVATION AND RECYCLING,2019,10.1016/j.resconrec.2019.104405,
"Valenzuela-Levi, N",Factors influencing municipal recycling in the Global South: The case of Chile,RESOURCES CONSERVATION AND RECYCLING,2019,10.1016/j.resconrec.2019.104441,
"Fujii, M; Dou, Y; Sun, L; Ohnishi, S; Maki, S; Dong, HJ; Dong, L; Chandran, R",Contribution to a low-carbon society from improving exergy of waste-to-energy system by upgrading utilization of waste,RESOURCES CONSERVATION AND RECYCLING,2019,10.1016/j.resconrec.2019.06.038,
"Zacho, KO; Mosgaard, M; Riisgaard, H",Capturing uncaptured values - A Danish case study on municipal preparation for reuse and recycling of waste,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2018.04.031,
"Babbitt, CW; Gaustad, G; Fisher, A; Chen, WQ; Liu, G",Closing the loop on circular economy research: From theory to practice and back again,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2018.04.012,
"Nowakowski, P; Mrowczynska, B",Towards sustainable WEEE collection and transportation methods in circular economy - Comparative study for rural and urban settlements,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2017.12.016,
"Cobo, S; Dominguez-Ramos, A; Irabien, A",From linear to circular integrated waste management systems: A review of methodological approaches,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2017.08.003,
"Mahpour, A",Prioritizing barriers to adopt circular economy in construction and demolition waste management,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2018.01.026,
"Stephan, A; Athanassiadis, A",Towards a more circular construction sector: Estimating and spatialising current and future non-structural material replacement flows to maintain urban building stocks,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2017.09.022,
"Ammenberg, J; Anderberg, S; Lonnqvist, T; Gronkvist, S; Sandberg, T",Biogas in the transport sector-actor and policy analysis focusing on the demand side in the Stockholm region,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2017.10.010,
"Steuer, B; Rarnusch, R; Salhofer, SP",Can Beijing's informal waste recycling sector survive amidst worsening circumstances?,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2017.09.026,
"Wielemaker, RC; Weijma, J; Zeeman, G",Harvest to harvest: Recovering nutrients with New Sanitation systems for reuse in Urban Agriculture,RESOURCES CONSERVATION AND RECYCLING,2018,10.1016/j.resconrec.2016.09.015,
"Sun, L; Li, H; Dong, L; Fang, K; Ren, JZ; Geng, Y; Fujii, M; Zhang, W; Zhang, N; Liu, Z","Eco-benefits assessment on urban industrial symbiosis based on material flows analysis and emergy evaluation approach: A case of Liuzhou city, China",RESOURCES CONSERVATION AND RECYCLING,2017,10.1016/j.resconrec.2016.06.007,
"Goldstein, J",Just how wicked is Beijing's waste problem? A response to The rise and fall of a waste city in the construction of an urban circular economic system: The changing landscape of waste in Beijing by Xin Tong and Dongyan Tao,RESOURCES CONSERVATION AND RECYCLING,2017,10.1016/j.resconrec.2016.10.018,
"Tian, X; Wu, YF; Qu, S; Liang, S; Xu, M; Zuo, TY",The disposal and willingness to pay for residents' scrap fluorescent lamps in China: A case study of Beijing,RESOURCES CONSERVATION AND RECYCLING,2016,10.1016/j.resconrec.2016.07.008,
"Tong, X; Tao, DY",The rise and fall of a waste city in the construction of an urban circular economic system: The changing landscape of waste in Beijing,RESOURCES CONSERVATION AND RECYCLING,2016,10.1016/j.resconrec.2015.12.003,
"Maass, O; Grundmann, P","Added-value from linking the value chains of wastewater treatment, crop production and bioenergy production: A case study on reusing wastewater and sludge in crop production in Braunschweig (Germany)",RESOURCES CONSERVATION AND RECYCLING,2016,10.1016/j.resconrec.2016.01.002,
"Egle, L; Rechberger, H; Zessner, M",Overview and description of technologies for recovering phosphorus from municipal wastewater,RESOURCES CONSERVATION AND RECYCLING,2015,10.1016/j.resconrec.2015.09.016,
"Liu, TT; Wu, YF; Tian, X; Gong, Y","Urban household solid waste generation and collection in Beijing, China",RESOURCES CONSERVATION AND RECYCLING,2015,10.1016/j.resconrec.2015.09.004,
"Xue, B; Chen, XP; Geng, Y; Guo, XJ; Lu, CP; Zhang, ZL; Lu, CY",Survey of officials' awareness on circular economy development in China: Based on municipal and county level,RESOURCES CONSERVATION AND RECYCLING,2010,10.1016/j.resconrec.2010.05.010,
"Iqbal, A; Liu, XM; Chen, GH",Municipal solid waste: Review of best practices in application of life cycle assessment and sustainable management techniques,SCIENCE OF THE TOTAL ENVIRONMENT,2020,10.1016/j.scitotenv.2020.138622,
"Marino, A; Pariso, P",Comparing European countries' performances in the transition towards the Circular Economy,SCIENCE OF THE TOTAL ENVIRONMENT,2020,10.1016/j.scitotenv.2020.138142,
