authors,title,source,year,doi,abstract
"Vaverkova, MD; Adamcova, D; Winkler, J; Koda, E; Petrzelova, L; Maxianova, A",Alternative method of composting on a reclaimed municipal waste landfill in accordance with the circular economy: Benefits and risks,SCIENCE OF THE TOTAL ENVIRONMENT,2020,10.1016/j.scitotenv.2020.137971,
"Kokkinos, K; Karayannis, V; Moustakas, K",Circular bio-economy via energy transition supported by Fuzzy Cognitive Map modeling towards sustainable low-carbon environment,SCIENCE OF THE TOTAL ENVIRONMENT,2020,10.1016/j.scitotenv.2020.137754,
"Scavarda, A; Dau, G; Scavarda, LF; Azevedo, BD; Korzenowski, AL",Social and ecological approaches in urban interfaces: A sharing economy management framework,SCIENCE OF THE TOTAL ENVIRONMENT,2020,10.1016/j.scitotenv.2019.139407,
"De Medici, S; Riganti, P; Viola, S","Circular Economy and the Role of Universities in Urban Regeneration: The Case of Ortigia, Syracuse",SUSTAINABILITY,2018,10.3390/su10114305,"Regeneration processes activate stable regimes of interaction and interdependence among the architectural, economic, cultural and social sub-systems in settlements. The thesis of this paper is that in order to progress towards sustainable and inclusive cities, urban governance É"
"Laurieri, N; Lucchese, A; Marino, A; Digiesi, S",A Door-to-Door Waste Collection System Case Study: A Survey on its Sustainability and Effectiveness,SUSTAINABILITY,2020,10.3390/su12145520,
"Kakkos, E; Heisel, F; Hebel, DE; Hischier, R",Towards Urban Mining-Estimating the Potential Environmental Benefits by Applying an Alternative Construction Practice. A Case Study from Switzerland,SUSTAINABILITY,2020,10.3390/su12125041,
"Amenta, L; Qu, L",Experimenting with Circularity When Designing Contemporary Regions: Adaptation Strategies for More Resilient and Regenerative Metropolitan Areas of Amsterdam and Naples Developed in University Studio Settings,SUSTAINABILITY,2020,10.3390/su12114549,
"Smol, M; Duda, J; Czaplicka-Kotas, A; Szoldrowska, D",Transformation towards Circular Economy (CE) in Municipal Waste Management System: Model Solutions for Poland,SUSTAINABILITY,2020,10.3390/su12114561,
"Fehr, A; Urushadze, T; Zoller, N; Knerr, B; Ploeger, A; Vogtmann, H",Establishing a Sustainable Waste Management System in a Transitional Economic Context: Analysis of the Socio-Economic Dynamics,SUSTAINABILITY,2020,10.3390/su12093887,
"Rosiek, K",Directions and Challenges in the Management of Municipal Sewage Sludge in Poland in the Context of the Circular Economy,SUSTAINABILITY,2020,10.3390/su12093686,
"Assi, A; Bilo, F; Zanoletti, A; Ponti, J; Valsesia, A; La Spina, R; Depero, LE; Bontempi, E",Review of the Reuse Possibilities Concerning Ash Residues from Thermal Process in a Medium-Sized Urban System in Northern Italy,SUSTAINABILITY,2020,10.3390/su12104193,
"Mankowska, M; Kotowska, I; Plucinski, M",Seaports as Nodal Points of Circular Supply Chains: Opportunities and Challenges for Secondary Ports,SUSTAINABILITY,2020,10.3390/su12093926,
"Cerreta, M; di Girasole, EG; Poli, G; Regalbuto, S",Operationalizing the Circular City Model for Naples' City-Port: A Hybrid Development Strategy,SUSTAINABILITY,2020,10.3390/su12072927,
"Gutberlet, J; Bramryd, T; Johansson, M",Expansion of the Waste-Based Commodity Frontier: Insights from Sweden and Brazil,SUSTAINABILITY,2020,10.3390/su12072628,
"Limba, T; Novikovas, A; Stankevicius, A; Andrulevicius, A; Tvaronaviciene, M",Big Data Manifestation in Municipal Waste Management and Cryptocurrency Sectors: Positive and Negative Implementation Factors,SUSTAINABILITY,2020,10.3390/su12072862,
"Pecorini, I; Peruzzi, E; Albini, E; Doni, S; Macci, C; Masciandaro, G; Iannelli, R",Evaluation of MSW Compost and Digestate Mixtures for a Circular Economy Application,SUSTAINABILITY,2020,10.3390/su12073042,
"Bruni, C; Akyol, C; Cipolletta, G; Eusebi, AL; Caniani, D; Masi, S; Colon, J; Fatone, F","Decentralized Community Composting: Past, Present and Future Aspects of Italy",SUSTAINABILITY,2020,10.3390/su12083319,
"Palmieri, N; Suardi, A; Alfano, V; Pari, L",Circular Economy Model: Insights from a Case Study in South Italy,SUSTAINABILITY,2020,10.3390/su12083466,
"Khitous, F; Strozzi, F; Urbinati, A; Alberti, F",A Systematic Literature Network Analysis of Existing Themes and Emerging Research Trends in Circular Economy,SUSTAINABILITY,2020,10.3390/su12041633,
"Stavropoulos, S; Burger, MJ; Dufourmont, J",Urban Circular Policies and Employment through Greenfield FDI,SUSTAINABILITY,2020,10.3390/su12041458,
"Van de Kaa, G; van den Eijnden, L; Doorn, N",Filtering Out Standard Success Criteria in the Case of Multi-Mode Standardization: Responsible Waste Water Treatment,SUSTAINABILITY,2020,10.3390/su12041641,
"Hoang, NH; Fogarassy, C",Sustainability Evaluation of Municipal Solid Waste Management System for Hanoi (Vietnam)-Why to Choose the 'Waste-to-Energy' Concept,SUSTAINABILITY,2020,10.3390/su12031085,
"de Kraker, J; Kujawa-Roeleveld, K; Villena, MJ; Pabon-Pereira, C",Decentralized Valorization of Residual Flows as an Alternative to the Traditional Urban Waste Management System: The Case of Penalolen in Santiago de Chile,SUSTAINABILITY,2019,10.3390/su11226206,
"Fassio, F; Minotti, B",Circular Economy for Food Policy: The Case of the RePoPP Project in The City of Turin (Italy),SUSTAINABILITY,2019,10.3390/su11216078,
"Girard, LF; Nocca, F",Moving Towards the Circular Economy/City Model: Which Tools for Operationalizing This Model?,SUSTAINABILITY,2019,10.3390/su11226253,
"Yang, ZS",Sustainability of Urban Development with Population Decline in Different Policy Scenarios: A Case Study of Northeast China,SUSTAINABILITY,2019,10.3390/su11226442,
"Kyriakopoulos, GL; Kapsalis, VC; Aravossis, KG; Zamparas, M; Mitsikas, A",Evaluating Circular Economy under a Multi-Parametric Approach: A Technological Review,SUSTAINABILITY,2019,10.3390/su11216139,
"Laurenti, R; Singh, J; Cotrim, JM; Toni, M; Sinha, R",Characterizing the Sharing Economy State of the Research: A Systematic Map,SUSTAINABILITY,2019,10.3390/su11205729,
"Van den Berghe, K; Vos, M","Circular Area Design or Circular Area Functioning? A Discourse-Institutional Analysis of Circular Area Developments in Amsterdam and Utrecht, The Netherlands",SUSTAINABILITY,2019,10.3390/su11184875,
"Kumble, PA","Reflections on Service Learning for a Circular Economy Project in a Guatemalan Neighborhood, Central America",SUSTAINABILITY,2019,10.3390/su11174776,
"Gravagnuolo, A; Angrisano, M; Girard, LF",Circular Economy Strategies in Eight Historic Port Cities: Criteria and Indicators Towards a Circular City Assessment Framework,SUSTAINABILITY,2019,10.3390/su11133512,
"Xue, JY; Liu, GY; Casazza, M; Ulgiati, S",Development of an urban FEW nexus online analyzer to support urban circular economy strategy planning,ENERGY,2018,10.1016/j.energy.2018.08.198,"Growth of urban population around the world and, particularly, within urban areas, has placed various pressing challenges on Food, Energy, and Water (FEW) such as food security, water safety as well as energy scarcity and so on. Current studies on urban FEW É"
"Williams, J",The Circular Regeneration of a Seaport,SUSTAINABILITY,2019,10.3390/su11123424,
"Elliot, T; Almenar, JB; Niza, S; Proenca, V; Rugani, B",Pathways to Modelling Ecosystem Services within an Urban Metabolism Framework,SUSTAINABILITY,2019,10.3390/su11102766,
"Longato, D; Lucertini, G; Dalla Fontana, M; Musco, F",Including Urban Metabolism Principles in Decision-Making: A Methodology for Planning Waste and Resource Management,SUSTAINABILITY,2019,10.3390/su11072101,
"de Ferreira, AC; Fuso-Nerini, F",A Framework for Implementing and Tracking Circular Economy in Cities: The Case of Porto,SUSTAINABILITY,2019,10.3390/su11061813,
"Williams, J",Circular Cities: Challenges to Implementing Looping Actions,SUSTAINABILITY,2019,10.3390/su11020423,
"Amenta, L; van Timmeren, A",Beyond Wastescapes: Towards Circular Landscapes. Addressing the Spatial Dimension of Circularity through the Regeneration of Wastescapes,SUSTAINABILITY,2018,10.3390/su10124740,
"Thomsen, M; Romeo, D; Caro, D; Seghetta, M; Cong, RG",Environmental-Economic Analysis of Integrated Organic Waste and Wastewater Management Systems: A Case Study from Aarhus City (Denmark),SUSTAINABILITY,2018,10.3390/su10103742,
"Taelman, SE; Tonini, D; Wandl, A; Dewulf, J",A Holistic Sustainability Framework for Waste Management in European Cities: Concept Development,SUSTAINABILITY,2018,10.3390/su10072184,
"Marin, J; De Meulder, B",Interpreting Circularity. Circular City Representations Concealing Transition Drivers,SUSTAINABILITY,2018,10.3390/su10051310,
"Huang, JH; Zhao, R; Huang, T; Wang, XQ; Tseng, ML",Sustainable Municipal Solid Waste Disposal in the Belt and Road Initiative: A Preliminary Proposal for Chengdu City,SUSTAINABILITY,2018,10.3390/su10041147,
"Liu, W; Zhan, JY; Li, ZH; Jia, SQ; Zhang, F; Li, YF","Eco-Efficiency Evaluation of Regional Circular Economy: A Case Study in Zengcheng, Guangzhou",SUSTAINABILITY,2018,10.3390/su10020453,
"Barragan-Escandon, A; Terrados-Cepeda, J; Zalamea-Leon, E",The Role of Renewable Energy in the Promotion of Circular Urban Metabolism,SUSTAINABILITY,2017,10.3390/su9122341,
"Schneider, P; Anh, LH; Wagner, J; Reichenbach, J; Hebner, A","Solid Waste Management in Ho Chi Minh City, Vietnam: Moving towards a Circular Economy?",SUSTAINABILITY,2017,10.3390/su9020286,
"Lee, SE; Quinn, AD; Rogers, CDF",Advancing City Sustainability via Its Systems of Flows: The Urban Metabolism of Birmingham and Its Hinterland,SUSTAINABILITY,2016,10.3390/su8030220,
"Huang, Q; Zheng, XQ; Hu, YC",Analysis of Land-Use Emergy Indicators Based on Urban Metabolism: A Case Study for Beijing,SUSTAINABILITY,2015,10.3390/su7067473,
"Keough, N; Ghitter, G",Pathways to sustainable low-carbon transitions in an auto-dependent Canadian city,SUSTAINABILITY SCIENCE,2020,10.1007/s11625-019-00698-5,
"Milios, L",Advancing to a Circular Economy: three essential ingredients for a comprehensive policy mix,SUSTAINABILITY SCIENCE,2018,10.1007/s11625-017-0502-9,
"Paiho, S; Maki, E; Wessberg, N; Paavola, M; Tuominen, P; Antikainen, M; Heikkila, J; Rozado, CA; Jung, N",Towards circular cities-Conceptualizing core aspects,SUSTAINABLE CITIES AND SOCIETY,2020,10.1016/j.scs.2020.102143,
"Inostroza, L",The circularity of the urban ecosystem material productivity: The transformation of biomass into technomass in Southern Patagonia,SUSTAINABLE CITIES AND SOCIETY,2018,10.1016/j.scs.2018.03.001,
"Islam, KMN; Jashimuddin, M",Reliability and economic analysis of moving towards wastes to energy recovery based waste less sustainable society in Bangladesh: The caseof commercial capital city Chittagong,SUSTAINABLE CITIES AND SOCIETY,2017,10.1016/j.scs.2016.11.011,
"Hao, Y; Wang, YT; Wu, QW; Sun, SW; Wang, WL; Cui, ML",What affects residents' participation in the circular economy for sustainable development? Evidence from China,SUSTAINABLE DEVELOPMENT,2020,10.1002/sd.2074,
"Rodrigues, M; Franco, M",Measuring the urban sustainable development in cities through a Composite Index: The case of Portugal,SUSTAINABLE DEVELOPMENT,2020,10.1002/sd.2005,
"Sahimaa, O; Mattinen, MK; Koskela, S; Salo, M; Sorvari, J; Myllymaa, T; Huuhtanen, J; Seppala, J","Towards zero climate emissions, zero waste, and one planet living - Testing the applicability of three indicators in Finnish cities",SUSTAINABLE PRODUCTION AND CONSUMPTION,2017,10.1016/j.spc.2017.02.004,
"Hobson, K",From circular consumers to carriers of (unsustainable) practices: socio-spatial transformations in the Circular City,URBAN GEOGRAPHY,2020,10.1080/02723638.2020.1786329,
"Rathore, GJS",Formality and informality in e-waste economies: exploring caste-class in urban land and labor practices,URBAN GEOGRAPHY,2020,10.1080/02723638.2020.1785745,
"Bassens, D; Keblowski, W; Lambert, D",Placing cities in the circular economy: neoliberal urbanism or spaces of socio-ecological transition?,URBAN GEOGRAPHY,2020,10.1080/02723638.2020.1788312,
"Burneo, D; Cansino, JM; Yniguez, R",Environmental and Socioeconomic Impacts of Urban Waste Recycling as Part of Circular Economy. The Case of Cuenca (Ecuador),SUSTAINABILITY,2020,10.3390/su12083406,Urban mining by recyclers represents a positive environmental impact as well as being part of the waste management chain. This paper analyzes the contribution of waste pickers in the city of Cuenca in Ecuador and the conditions of their activity. This research has a two-fold É
"Amenta, L; Attademo, A; Remoy, H; Berruti, G; Cerreta, M; Formato, E; Palestino, MF; Russo, M",Managing the Transition towards Circular Metabolism: Living Labs as a Co-Creation Approach,URBAN PLANNING,2019,10.17645/up.v4i3.2170,
"Obersteg, A; Arlati, A; Acke, A; Berruti, G; Czapiewski, K; Dabrowski, M; Heurkens, E; Mezei, C; Palestino, MF; Varju, V; Wojcik, M; Knieling, J",Urban Regions Shifting to Circular Economy: Understanding Challenges for New Ways of Governance,URBAN PLANNING,2019,10.17645/up.v4i3.2158,
"Dabrowski, M; Varju, V; Amenta, L",Transferring Circular Economy Solutions across Differentiated Territories: Understanding and Overcoming the Barriers for Knowledge Transfer,URBAN PLANNING,2019,10.17645/up.v4i3.2162,
"Williams, J",Circular cities,URBAN STUDIES,2019,10.1177/0042098018806133,
"van der Hoek, JP; Struker, A; de Danschutter, JEM","Amsterdam as a sustainable European metropolis: integration of water, energy and material flows",URBAN WATER JOURNAL,2017,10.1080/1573062X.2015.1076858,
"Paul, S; Dutta, A; Defersha, F; Dubey, B",Municipal Food Waste to Biomethane and Biofertilizer: A Circular Economy Concept,WASTE AND BIOMASS VALORIZATION,2018,10.1007/s12649-017-0014-y,
"Gardiner, R; Hajek, P","Municipal waste generation, R&D intensity, and economic growth nexus - A case of EU regions",WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.06.038,
"Di Foggia, G; Beccarello, M",Drivers of municipal solid waste management cost based on cost models inherent to sorted and unsorted waste,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.07.012,
"Magazzino, C; Mele, M; Schneider, N",The relationship between municipal solid waste and greenhouse gas emissions: Evidence from Switzerland,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.05.033,
"Alcay, A; Montanes, A; Simon-Fernandez, MB",Waste generation in Spain. Do Spanish regions exhibit a similar behavior?,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.05.029,
"Ayeleru, OO; Dlova, S; Akinribide, OJ; Ntuli, F; Kupolati, WK; Marina, PF; Blencowe, A; Olubambi, PA",Challenges of plastic waste generation and management in sub-Saharan Africa: A review,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.04.017,
"Marquez, AJC; Rutkowski, EW",Waste management drivers towards a circular economy in the global south ? The Colombian case,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.05.016,
"Giannakitsidou, O; Giannikos, I; Chondrou, A",Ranking European countries on the basis of their environmental and circular economy performance: A DEA application in MSW,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.04.055,
"Yang, G; Zhou, CB; Wang, WL; Ma, SJ; Liu, HJ; Liu, YJ; Zhao, ZL",Recycling sustainability of waste paper industry in Beijing City: An analysis based on value chain and GIS model,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.03.013,
"van Ewijk, S; Stegemann, JA",Recognising waste use potential to achieve a circular economy,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.01.019,
"Siman, RR; Yamane, LH; Baldam, RD; Tackla, JP; Lessa, SFD; de Britto, PM",Governance tools: Improving the circular economy through the promotion of the economic sustainability of waste picker organizations,WASTE MANAGEMENT,2020,10.1016/j.wasman.2020.01.040,
"Mollnitz, S; Khodier, K; Pomberger, R; Sarc, R",Grain size dependent distribution of different plastic types in coarse shredded mixed commercial and municipal waste,WASTE MANAGEMENT,2020,10.1016/j.wasman.2019.12.037,
"Palafox-Alcantar, PG; Hunt, DVL; Rogers, CDF",The complementary use of game theory for the circular economy: A review of waste management decision-making methods in civil engineering,WASTE MANAGEMENT,2020,10.1016/j.wasman.2019.11.014,
"Colvero, DA; Ramalho, J; Gomes, APD; de Matos, MAA; Tarelho, LAC",Economic analysis of a shared municipal solid waste management facility in a metropolitan region,WASTE MANAGEMENT,2020,10.1016/j.wasman.2019.11.033,
"Ferronato, N; Preziosi, G; Portillo, MAG; Lizarazu, EGG; Torretta, V",Assessment of municipal solid waste selective collection scenarios with geographic information systems in Bolivia,WASTE MANAGEMENT,2020,10.1016/j.wasman.2019.12.010,
"Bagheri, M; Esfilar, R; Golchi, MS; Kennedy, CA",Towards a circular economy: A comprehensive study of higher heat values and emission potential of various municipal solid wastes,WASTE MANAGEMENT,2020,10.1016/j.wasman.2019.09.042,
"Bao, ZK; Lu, WS; Chi, B; Yuan, HP; Hao, JL","Procurement innovation for a circular economy of construction and demolition waste: Lessons learnt from Suzhou, China",WASTE MANAGEMENT,2019,10.1016/j.wasman.2019.08.031,
"Beggio, G; Schievano, A; Bonato, T; Hennebert, P; Pivato, A",Statistical analysis for the quality assessment of digestates from separately collected organic fraction of municipal solid waste (OFMSW) and agro-industrial feedstock. Should input feedstock to anaerobic digestion determine the legal status of digestate?,WASTE MANAGEMENT,2019,10.1016/j.wasman.2019.02.040,
"Ali, M; Geng, Y; Robins, D; Cooper, D; Roberts, W; Vogtlander, J","Improvement of waste management practices in a fast expanding sub-megacity in Pakistan, on the basis of qualitative and quantitative indicators",WASTE MANAGEMENT,2019,10.1016/j.wasman.2018.12.030,
"Esmaeilian, B; Wang, B; Lewis, K; Duarte, F; Ratti, C; Behdad, S",The future of waste management in smart and sustainable cities: A review and concept paper,WASTE MANAGEMENT,2018,10.1016/j.wasman.2018.09.047,
"Di Foggia, G; Beccarello, M",Improving efficiency in the MSW collection and disposal service combining price cap and yardstick regulation: The Italian case,WASTE MANAGEMENT,2018,10.1016/j.wasman.2018.07.040,
"Sastre, S; Llopart, J; Ventosa, IP",Mind the gap: A model for the EU recycling target applied to the Spanish regions,WASTE MANAGEMENT,2018,10.1016/j.wasman.2018.07.046,
"Hu, Y; Poustie, M",Urban mining demonstration bases in China: A new approach to the reclamation of resources,WASTE MANAGEMENT,2018,10.1016/j.wasman.2018.08.032,
"da Silva, CL",Proposal of a dynamic model to evaluate public policies for the circular economy: Scenarios applied to the municipality of Curitiba,WASTE MANAGEMENT,2018,10.1016/j.wasman.2018.06.007,
"Andersson, C; Stage, J",Direct and indirect effects of waste management policies on household waste behaviour: The case of Swedenl,WASTE MANAGEMENT,2018,10.1016/j.wasman.2018.03.038,
"Edwards, J; Othman, M; Crossin, E; Burn, S",Life cycle inventory and mass-balance of municipal food waste management systems: Decision support methods beyond the waste hierarchy,WASTE MANAGEMENT,2017,10.1016/j.wasman.2017.08.011,
"Liikanen, M; Sahimaa, O; Hupponen, M; Havukainen, J; Sorvari, J; Horttanainen, M",Updating and testing of a Finnish method for mixed municipal solid waste composition studies,WASTE MANAGEMENT,2016,10.1016/j.wasman.2016.03.022,
"Ongondo, FO; Williams, ID; Whitlock, G",Distinct Urban Mines: Exploiting secondary resources in unique anthropogenic spaces,WASTE MANAGEMENT,2015,10.1016/j.wasman.2015.05.026,
"Lugo, M; Ail, SS; Castaldi, MJ",Approaching a zero-waste strategy by reuse in New York City: Challenges and potential,WASTE MANAGEMENT & RESEARCH,2020,10.1177/0734242X20919496,
"Balkau, F; Bezama, A",Life cycle methodologies for building circular economy in cities and regions,WASTE MANAGEMENT & RESEARCH,2019,10.1177/0734242X19864489,
"Traven, L; Kegalj, I; Sebelja, I",Management of municipal solid waste in Croatia: Analysis of current practices with performance benchmarking against other European Union member states,WASTE MANAGEMENT & RESEARCH,2018,10.1177/0734242X18789058,
"Ferronato, N; Portillo, MAG; Lizarazu, EGG; Torretta, V; Bezzi, M; Ragazzi, M",The municipal solid waste management of La Paz (Bolivia): Challenges and opportunities for a sustainable development,WASTE MANAGEMENT & RESEARCH,2018,10.1177/0734242X18755893,
"de Andrade, MAU; Zanghelini, GM; Soares, SR",Using life cycle assessment to address stakeholders' potential for improving municipal solid waste management,WASTE MANAGEMENT & RESEARCH,2017,10.1177/0734242X17697817,
"Esbensen, KH; Velis, C",Transition to circular economy requires reliable statistical quantification and control of uncertainty and variability in waste,WASTE MANAGEMENT & RESEARCH,2016,10.1177/0734242X16680911,
"Scheinberg, A; Nesic, J; Savain, R; Luppi, P; Sinnott, P; Petean, F; Pop, F",From collision to collaboration - Integrating informal recyclers and re-use operators in Europe: A review,WASTE MANAGEMENT & RESEARCH,2016,10.1177/0734242X16657608,
"Karimpour, R; Ballini, F; Olcer, AI",Circular economy approach to facilitate the transition of the port cities into self-sustainable energy ports-a case study in Copenhagen-Malmo Port (CMP),WMU JOURNAL OF MARITIME AFFAIRS,2019,10.1007/s13437-019-00170-2,
"Siddiqi, A; Haraguchi, M; Narayanamurti, V",Urban waste to energy recovery assessment simulations for developing countries,WORLD DEVELOPMENT,2020,10.1016/j.worlddev.2020.104949,
"Wang, N; Lee, JCK; Zhang, J; Chen, HT; Li, H",Evaluation of Urban circular economy development: An empirical research of 40 cities in China,JOURNAL OF CLEANER PRODUCTION,2018,10.1016/j.jclepro.2018.01.089,"The city is an important component in the construction of circular economy (CE), and after years of development, assessment of urban CE and calculation of an urban circular development index (UCDI) is an important task that the Chinese government has faced É"
"Tsai, FM; Bui, TD; Tseng, ML; Lim, MK; Hu, JY",Municipal solid waste management in a circular economy: A data-driven bibliometric analysis,JOURNAL OF CLEANER PRODUCTION,2020,10.1016/j.jclepro.2020.124132,
"Zeller, V; Lavigne, C; D'Ans, P; Towa, E; Achten, WMJ",Assessing the environmental performance for more local and more circular biowaste management options at city-region level,SCIENCE OF THE TOTAL ENVIRONMENT,2020,10.1016/j.scitotenv.2020.140690,
"Rufi-Salis, M; Parada, F; Arcas-Pilz, V; Petit-Boix, A; Villalba, G; Gabarrell, X",Closed-Loop Crop Cascade to Optimize Nutrient Flows and Grow Low-Impact Vegetables in Cities,FRONTIERS IN PLANT SCIENCE,2020,10.3389/fpls.2020.596550,
"Drosi, G; Lorandi, M; Bossi, A; Villani, F; Avakian, J",PAY AS YOU THROW - SYSTEMS FOR MUNICIPAL WASTE MANAGEMENT: ITALIAN EXPERIENCES AND A NEW PROPOSAL,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,2020,,
"Gambino, I; Bagordo, F; Coluccia, B; Grassi, T; De Filippis, G; Piscitelli, P; Galante, B; De Leo, F",PET-Bottled Water Consumption in View of a Circular Economy: The Case Study of Salento (South Italy),SUSTAINABILITY,2020,10.3390/su12197988,
"Kazancoglu, Y; Ada, E; Ozturkoglu, Y; Ozbiltekin, M",Analysis of the barriers to urban mining for resource melioration in emerging economies,RESOURCES POLICY,2020,10.1016/j.resourpol.2020.101768,
"Lakatos, ES; Bacali, L; Ciomos, AO; Rosca, MG; Mateiciuc, C",THE BEHAVIOUR OF NEW GENERATIONS CONSUMERS RELATED TO THE CIRCULAR ECONOMY,ACTA TECHNICA NAPOCENSIS SERIES-APPLIED MATHEMATICS MECHANICS AND ENGINEERING,2018,,
"Viva, L; Ciulli, F; Kolk, A; Rothenberg, G",Designing Circular Waste Management Strategies: The Case of Organic Waste in Amsterdam,ADVANCED SUSTAINABLE SYSTEMS,2020,10.1002/adsu.202000023,
"Fratini, CF; Georg, S; Jorgensen, MS",Exploring circular economy imaginaries in European cities: A research agenda for the governance of urban sustainability transitions,JOURNAL OF CLEANER PRODUCTION,2019,10.1016/j.jclepro.2019.04.193,This paper builds on the following research questions: 1) How is circular economy imagined in the academic literature in support of sustainability transitions in European cities? 2) How do European cities imagine circular economy as a knowable object of governance? 3) How É
"Fan, YF; Hunt, JL; Wang, Q; Yin, S; Li, YG",Water tank modelling of variations in inversion breakup over a circular city,BUILDING AND ENVIRONMENT,2019,10.1016/j.buildenv.2019.106342,
"Steuer, B; Ramusch, R; Salhofer, S",IS THERE A FUTURE FOR THE INFORMAL RECYCLING SECTOR IN URBAN CHINA?,DETRITUS,2018,10.31025/2611-4135/2018.13725,
"Zhu, XT; Mu, XZ; Hu, GW",Ecological network analysis of urban energy metabolic system-A case study of Beijing,ECOLOGICAL MODELLING,2019,10.1016/j.ecolmodel.2019.04.016,
"Hu, GW; Mu, XZ",Dominants in evolution of urban energy metabolism: A case study of Beijing,ECOLOGICAL MODELLING,2018,10.1016/j.ecolmodel.2018.07.008,
"Nowakowska, A; Grodzicka-Kowalczyk, M",CIRCULAR ECONOMY APPROACH IN REVITALIZATION: AN OPPORTUNITY FOR EFFECTIVE URBAN REGENERATION,EKONOMIA I SRODOWISKO-ECONOMICS AND ENVIRONMENT,2019,10.34659/2019/4/45,
"Sobol, A",CIRCULAR ECONOMY IN SUSTAINABLE DEVELOPMENT OF CITIES,EKONOMIA I SRODOWISKO-ECONOMICS AND ENVIRONMENT,2019,10.34659/2019/4/56,
"Wiesmeth, H; Starodubets, NV",The Management of Municipal Solid Waste in Compliance with Circular Economy Criteria: the Case of Russia,EKONOMIKA REGIONA-ECONOMY OF REGION,2020,10.17059/ekon.reg.2020-3-4,
"Davidescu, AA; Apostu, SA; Paul, A",Exploring Citizens' Actions in Mitigating Climate Change and Moving toward Urban Circular Economy. A Multilevel Approach,ENERGIES,2020,10.3390/en13184752,
"Rolewicz-Kalinska, A; Lelicinska-Serafin, K; Manczarski, P",The Circular Economy and Organic Fraction of Municipal Solid Waste Recycling Strategies,ENERGIES,2020,10.3390/en13174366,
"Dong, L; Fujita, T; Zhang, H; Dai, M; Fujii, M; Ohnishi, S; Geng, Y; Liu, Z",Promoting low-carbon city through industrial symbiosis: A case in China by applying HPIMO model,ENERGY POLICY,2013,10.1016/j.enpol.2013.06.084,
"Prendeville, S; Cherim, E; Bocken, N",Circular Cities: Mapping Six Cities in Transition,ENVIRONMENTAL INNOVATION AND SOCIETAL TRANSITIONS,2018,10.1016/j.eist.2017.03.002,
"Bolger, K; Doyon, A",Circular cities: exploring local government strategies to facilitate a circular economy,EUROPEAN PLANNING STUDIES,2019,10.1080/09654313.2019.1642854,
"Chen, SL; Zheng, WH",A CASE STUDY ON ACCOUNTING OF BOT CONCESSION PROJECT: TAKING A LARGE SEWAGE TREATMENT PLANT IN A CITY AS AN EXAMPLE,FRESENIUS ENVIRONMENTAL BULLETIN,2020,,
"Wang, XB; Geng, Y",Municipal solid waste management in Dalian: practices and challenges,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,2012,10.1007/s11783-011-0361-z,
"Chen, C; Fan, CC","Rural-urban circularity in China: Analysis of longitudinal surveys in Anhui, 1980-2009",GEOFORUM,2018,10.1016/j.geoforum.2018.05.013,
"Ilic, M; Nikolic, M",Drivers for development of circular economy - A case study of Serbia,HABITAT INTERNATIONAL,2016,10.1016/j.habitatint.2016.06.003,
"Barragan, EA; Arias, PD; Terrados, J","PROMOTING CIRCULAR ENERGY METABOLISMS THROUGH ELECTRICITY GENERATION FROM LANDFILLS: CASE STUDY CUENCA, ECUADOR",INGENIUS-REVISTA DE CIENCIA Y TECNOLOGIA,2016,10.17163/ings.n16.2016.05,
"Mazzocchi, G; Marino, D","Rome, a Policy without Politics: The Participatory Process for a Metropolitan Scale Food Policy",INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2020,10.3390/ijerph17020479,
